model,seq_len,epoch,train_loss,val_loss,val_mse_all,val_mse_masked
gru,10,1,0.45278275263122825,0.4483160150877745,0.3356608791069005,0.4483160150877745
gru,10,2,0.3285203358083248,0.35183509238890437,0.40223122887201557,0.35183509238890437
gru,10,3,0.2706000017913237,0.3144306489148575,0.26524424630845334,0.3144306489148575
gru,10,4,0.24685487685315788,0.29243733404548433,0.13792129322757718,0.29243733404548433
gru,10,5,0.2332864311802849,0.2809685891491614,0.14614832858046511,0.2809685891491614
gru,10,6,0.22550465481819795,0.2733511466273398,0.16853535927030824,0.2733511466273398
gru,10,7,0.22098508008501705,0.2720923816391483,0.18077917090668366,0.2720923816391483
gru,10,8,0.21783724676394148,0.269349663997442,0.18942448912278478,0.269349663997442
gru,10,9,0.21741372757631372,0.2683254411136733,0.18375472213480862,0.2683254411136733
gru,10,10,0.2142631346582824,0.27050489614389717,0.17822316225278742,0.27050489614389717
gru,10,11,0.21308010339121142,0.26756601933438184,0.18327188654943913,0.26756601933438184
gru,10,12,0.21094337438056893,0.2626004498511947,0.17570758505761216,0.2626004498511947
gru,10,13,0.20974040744380423,0.26225844357789946,0.17086741634205094,0.26225844357789946
gru,10,14,0.20764338241491406,0.26132850364535004,0.1695412295654911,0.26132850364535004
gru,10,15,0.20588451913310746,0.26113722017265,0.16724931313728975,0.26113722017265
gru,10,16,0.2046849847253943,0.2553186458468435,0.1659175795758485,0.2553186458468435
gru,10,17,0.20227670623429347,0.2562776720524357,0.1607584178030414,0.2562776720524357
gru,10,18,0.2012218381191277,0.2569480136474723,0.1630777325932226,0.2569480136474723
gru,10,19,0.20050417762493433,0.2551909888189185,0.15627767320223152,0.2551909888189185
gru,10,20,0.19841042468219977,0.25307899875763584,0.15782530010040194,0.25307899875763584
gru,10,21,0.19768897074110864,0.2515462091728992,0.15958241995692826,0.2515462091728992
gru,10,22,0.1959702846091482,0.2487576905326621,0.15547595089651578,0.2487576905326621
gru,10,23,0.19464022992887467,0.2495196298266933,0.15324722505024227,0.2495196298266933
gru,10,24,0.19481244346541243,0.24798295486123229,0.1496414202363557,0.24798295486123229
gru,10,25,0.19374391555270865,0.24683154315138692,0.14781179000842767,0.24683154315138692
gru,10,26,0.19206548987616986,0.24654656473464068,0.14977804936888733,0.24654656473464068
gru,10,27,0.19133148626633467,0.24590942029810822,0.14596069812721293,0.24590942029810822
gru,10,28,0.19145268067318244,0.2457735367546433,0.14748759783295626,0.2457735367546433
gru,10,29,0.19129469279372724,0.24479112932249936,0.14576594622035471,0.24479112932249936
gru,10,30,0.1917854258240919,0.24486286538961963,0.1463031855729327,0.24486286538961963
gru,30,1,0.4271252874151686,0.4048623914823607,0.31506609319674495,0.4048623914823607
gru,30,2,0.2819893081961884,0.3201279515918307,0.2797959850019724,0.3201279515918307
gru,30,3,0.1946917780890724,0.21492056728864395,0.21168391210822773,0.21492056728864395
gru,30,4,0.14795408634654827,0.1779555477550655,0.11921335502889506,0.1779555477550655
gru,30,5,0.12937283354079993,0.16236833554715446,0.09192640486735176,0.16236833554715446
gru,30,6,0.1200745373252225,0.15470470682725487,0.0819610216867965,0.15470470682725487
gru,30,7,0.11402009796498522,0.15145602198438404,0.08656883244830657,0.15145602198438404
gru,30,8,0.11084289693040335,0.14808662943677592,0.08719754414027006,0.14808662943677592
gru,30,9,0.1076214959878271,0.1412259654197681,0.08708876816282986,0.1412259654197681
gru,30,10,0.10594788478641805,0.140349432154562,0.0868259902521917,0.140349432154562
gru,30,11,0.10325184179708474,0.13889330737902914,0.08685689228688544,0.13889330737902914
gru,30,12,0.10238886017689092,0.14285112820996618,0.09031552186526454,0.14285112820996618
gru,30,13,0.10066868921692734,0.13435875752114956,0.08371781672794266,0.13435875752114956
gru,30,14,0.10023962791724983,0.13540775615792278,0.08006460176996066,0.13540775615792278
gru,30,15,0.09883598909167864,0.13824923147847393,0.0850910183626589,0.13824923147847393
gru,30,16,0.09786293477139202,0.1332145870807924,0.08229601572492704,0.1332145870807924
gru,30,17,0.09603483042997184,0.1301890757652864,0.07652849870387743,0.1301890757652864
gru,30,18,0.09507514465400307,0.13053073535842383,0.07777888454919303,0.13053073535842383
gru,30,19,0.094816837054651,0.12956847222326992,0.07477144969004826,0.12956847222326992
gru,30,20,0.09364134541304042,0.12856485733533154,0.0758098833090469,0.12856485733533154
gru,30,21,0.09257837992578942,0.12630848938739478,0.07331772935583093,0.12630848938739478
gru,30,22,0.09128929595384053,0.12610151894885058,0.07244220219929198,0.12610151894885058
gru,30,23,0.09091037404977781,0.1251356799970169,0.07126174578763074,0.1251356799970169
gru,30,24,0.08967123304067527,0.12409983553761172,0.07013996046954246,0.12409983553761172
gru,30,25,0.08941541502213635,0.12386685109517628,0.07087460190773406,0.12386685109517628
gru,30,26,0.08856176936090442,0.12374531350580949,0.07072819026919663,0.12374531350580949
gru,30,27,0.08785326501754465,0.12267201155180694,0.06941585921389208,0.12267201155180694
gru,30,28,0.08858308404940136,0.1226120573093308,0.06977782143990478,0.1226120573093308
gru,30,29,0.0881157436725559,0.12215026776343194,0.06897430227774096,0.12215026776343194
gru,30,30,0.0880414962945699,0.12217406444033325,0.06905518446475253,0.12217406444033325
gru,50,1,0.44991393139588776,0.4018566798455124,0.311955522160682,0.4018566798455124
gru,50,2,0.2834869096684306,0.33536305043431897,0.2782340379784179,0.33536305043431897
gru,50,3,0.20023908790674652,0.21463424091208289,0.23646953148828076,0.21463424091208289
gru,50,4,0.13616758706091991,0.16410981996974838,0.1250763906093937,0.16410981996974838
gru,50,5,0.11062295474345961,0.14112644043515934,0.09014022655197623,0.14112644043515934
gru,50,6,0.09911364290038682,0.1328575424281591,0.07868043382152903,0.1328575424281591
gru,50,7,0.09323196688628926,0.12419601757265769,0.06439152470358434,0.12419601757265769
gru,50,8,0.08802188116899184,0.12118735155260149,0.0657513625972775,0.12118735155260149
gru,50,9,0.08557682822851737,0.11674559722941191,0.062039206686893576,0.11674559722941191
gru,50,10,0.08331171499164644,0.11639183928178223,0.0630087654158922,0.11639183928178223
gru,50,11,0.08105728353521373,0.1133545208044514,0.06299850158040342,0.1133545208044514
gru,50,12,0.0792465147984856,0.11348967959432156,0.06028226855806893,0.11348967959432156
gru,50,13,0.07763459969580969,0.11116722163954683,0.06160857487724807,0.11116722163954683
gru,50,14,0.07652019296671897,0.1111217780576043,0.06275202168121374,0.1111217780576043
gru,50,15,0.07554955471195923,0.10790918417570801,0.061027520549624105,0.10790918417570801
gru,50,16,0.07447005189879208,0.106026479197522,0.056978940401527074,0.106026479197522
gru,50,17,0.07331550542814906,0.10748443784477461,0.060281722657234214,0.10748443784477461
gru,50,18,0.07245832785636513,0.10536238458607744,0.05675414911562392,0.10536238458607744
gru,50,19,0.07172024863387576,0.10350759525926695,0.056633152522201774,0.10350759525926695
gru,50,20,0.07075519053648509,0.10317422844553571,0.0559065651211752,0.10317422844553571
gru,50,21,0.06982032775270695,0.10244339298692738,0.05513869366400972,0.10244339298692738
gru,50,22,0.06920140249394406,0.10145984519454153,0.05404271385607742,0.10145984519454153
gru,50,23,0.06825059028532432,0.10096715850350634,0.05310610448659155,0.10096715850350634
gru,50,24,0.06788469753469366,0.0996596759253685,0.05274986481937277,0.0996596759253685
gru,50,25,0.06701795205421267,0.09853649191619084,0.051685690379738976,0.09853649191619084
gru,50,26,0.06679970558463731,0.09887870748951351,0.051965500220693114,0.09887870748951351
gru,50,27,0.06646931658336656,0.0984350739799262,0.051648307293180415,0.0984350739799262
gru,50,28,0.0660884692443292,0.09797534247631895,0.051523621062380266,0.09797534247631895
gru,50,29,0.0658005330641425,0.0978105904108515,0.051575796344244064,0.0978105904108515
gru,50,30,0.06601475131708187,0.09773085435273068,0.05158276983419923,0.09773085435273068
gru,100,1,0.5092824830308187,0.41638090838897235,0.31972954131674153,0.41638090838897235
gru,100,2,0.2954633911188541,0.35694181301231087,0.2839471021411327,0.35694181301231087
gru,100,3,0.2248686634231168,0.26577510327109233,0.2517750603337638,0.26577510327109233
gru,100,4,0.14702497601761894,0.18017821162741218,0.19415401663399431,0.18017821162741218
gru,100,5,0.10785387572283794,0.13822639401089146,0.11482593564144215,0.13822639401089146
gru,100,6,0.089309262345272,0.12405099707043678,0.08956838474638636,0.12405099707043678
gru,100,7,0.08009962604255036,0.11228645192770137,0.070910017004686,0.11228645192770137
gru,100,8,0.07468210806250292,0.10743229791425926,0.06371980814803081,0.10743229791425926
gru,100,9,0.07037166252257106,0.102628694481198,0.05348443064262048,0.102628694481198
gru,100,10,0.06698601473938584,0.10265368373982597,0.0574502421709764,0.10265368373982597
gru,100,11,0.06482274788968731,0.09766819708724825,0.05278117446531294,0.09766819708724825
gru,100,12,0.06340334623726684,0.09431162952376199,0.05371744629795549,0.09431162952376199
gru,100,13,0.061539799992628264,0.09566526575938251,0.055835583524238626,0.09566526575938251
gru,100,14,0.06030401642903325,0.09260013036653174,0.052931548013565255,0.09260013036653174
gru,100,15,0.058974402178075376,0.09152241053670215,0.05365404942990118,0.09152241053670215
gru,100,16,0.05816994538455218,0.09044514579150108,0.049305525311581194,0.09044514579150108
gru,100,17,0.05687303666787311,0.08843938529290744,0.05069403209524266,0.08843938529290744
gru,100,18,0.05612973112143644,0.08745698341661683,0.047641253382199315,0.08745698341661683
gru,100,19,0.05456830481751382,0.08777326359434763,0.050137571202610844,0.08777326359434763
gru,100,20,0.05425276587788335,0.08439221032591301,0.04742763323775791,0.08439221032591301
gru,100,21,0.053442889106487125,0.08461122996808342,0.047422514155391206,0.08461122996808342
gru,100,22,0.05288103354630738,0.08353538372750324,0.04658352029870218,0.08353538372750324
gru,100,23,0.05230232705738123,0.08405055071556536,0.04633221210634876,0.08405055071556536
gru,100,24,0.05176655684184942,0.08234139525632576,0.04627032525913736,0.08234139525632576
gru,100,25,0.05123452587328802,0.08206761756075238,0.04745226819492164,0.08206761756075238
gru,100,26,0.05078820648573589,0.08138625345324281,0.046325224357740516,0.08138625345324281
gru,100,27,0.05053610279290061,0.08158496439411717,0.04633125950856493,0.08158496439411717
gru,100,28,0.05090393722724454,0.0810239448767489,0.04644222222713751,0.0810239448767489
gru,100,29,0.05037272699935665,0.08108271568538748,0.04635703923005458,0.08108271568538748
gru,100,30,0.05020793041660843,0.08102965002635011,0.04632571602822458,0.08102965002635011
gru,200,1,0.6334627327058509,0.4352555679197007,0.33006182438651477,0.4352555679197007
gru,200,2,0.3156125352602473,0.3735483581466334,0.3001974681590466,0.3735483581466334
gru,200,3,0.25445882002650155,0.31470066843990313,0.2643935918060661,0.31470066843990313
gru,200,4,0.1874707229740219,0.22009626923179917,0.2199078843020197,0.22009626923179917
gru,200,5,0.1251203937888558,0.1607047512980127,0.1566664392077633,0.1607047512980127
gru,200,6,0.09768411983449253,0.13682620067681586,0.104751606502975,0.13682620067681586
gru,200,7,0.08230606722542894,0.11831831570861912,0.08220879727900934,0.11831831570861912
gru,200,8,0.0727520880715475,0.10551520451156021,0.07270707505384295,0.10551520451156021
gru,200,9,0.0664879494306237,0.09921864304680231,0.061586883488057416,0.09921864304680231
gru,200,10,0.06264606556140678,0.09739491402095121,0.059177663499959336,0.09739491402095121
gru,200,11,0.059120926227657356,0.09223430547976476,0.057364178621875386,0.09223430547976476
gru,200,12,0.05751020574087688,0.08890113134876935,0.0574327994995725,0.08890113134876935
gru,200,13,0.0552282832654356,0.08792299543447951,0.0564003451783946,0.08792299543447951
gru,200,14,0.05373845275085891,0.08393636943155328,0.05614243609700522,0.08393636943155328
gru,200,15,0.052360164599412264,0.08168524162034224,0.05298203504771719,0.08168524162034224
gru,200,16,0.051234161058092656,0.08072855644279066,0.051386478611786135,0.08072855644279066
gru,200,17,0.04996856638799493,0.07950604751162615,0.05260427622832245,0.07950604751162615
gru,200,18,0.04856839346775024,0.07860105829511552,0.050667752750999204,0.07860105829511552
gru,200,19,0.04779181106964359,0.07880552237609961,0.05408365018722406,0.07880552237609961
gru,200,20,0.047455097013548754,0.07647975184034703,0.05131280489441426,0.07647975184034703
gru,200,21,0.04671745777453658,0.07667992587306036,0.0513995452939694,0.07667992587306036
gru,200,22,0.04592313422294553,0.07522088737654468,0.051757484220115516,0.07522088737654468
gru,200,23,0.04527992750837452,0.0743910948785537,0.04826308201890903,0.0743910948785537
gru,200,24,0.04529008795398823,0.0755551414136806,0.04917011886133068,0.0755551414136806
gru,200,25,0.04439335583449535,0.07412163244764176,0.049027115827013024,0.07412163244764176
gru,200,26,0.04420380004317675,0.07322917184523536,0.048048318935541214,0.07322917184523536
gru,200,27,0.04377602610580009,0.07309858800311174,0.04712914685806469,0.07309858800311174
gru,200,28,0.04342681226010515,0.07316097509863256,0.047216820737239436,0.07316097509863256
gru,200,29,0.04375395718598568,0.07295260788719976,0.047286298904443406,0.07295260788719976
gru,200,30,0.04350790210991929,0.07298441997256504,0.04737254505620358,0.07298441997256504
gru,300,1,0.7386669009247889,0.45890080792718824,0.3353714141399349,0.45890080792718824
gru,300,2,0.33098942162521844,0.38915561428761375,0.30934700019419464,0.38915561428761375
gru,300,3,0.2726884743441706,0.3382459195781516,0.269583688070785,0.3382459195781516
gru,300,4,0.2145863964533986,0.26206412023469194,0.23274497789879367,0.26206412023469194
gru,300,5,0.1453361138349332,0.18202296688676425,0.174803577584627,0.18202296688676425
gru,300,6,0.10722010812259126,0.1452321277837775,0.12719994921186198,0.1452321277837775
gru,300,7,0.08986855260605285,0.12530344852233585,0.09272408636805674,0.12530344852233585
gru,300,8,0.07772817785916797,0.1160990002662896,0.08045490873662849,0.1160990002662896
gru,300,9,0.06886388353355553,0.10662750329941376,0.06860272484282924,0.10662750329941376
gru,300,10,0.06386561334548635,0.09773516362388385,0.057903105792797865,0.09773516362388385
gru,300,11,0.05981708627496978,0.0978363502906746,0.055371844596718546,0.0978363502906746
gru,300,12,0.057216100866548956,0.08893868874877556,0.050542881474171054,0.08893868874877556
gru,300,13,0.05493621685716459,0.09272364619694072,0.05322830790237069,0.09272364619694072
gru,300,14,0.05316740030947446,0.08528938602877262,0.05011018747506348,0.08528938602877262
gru,300,15,0.05185590745152339,0.0851395653314106,0.05169339388285734,0.0851395653314106
gru,300,16,0.050409815765368016,0.08086373220669897,0.04602757043132907,0.08086373220669897
gru,300,17,0.04910530100113559,0.07961807339601049,0.04688891536262754,0.07961807339601049
gru,300,18,0.04785613188720775,0.07807581083738505,0.0455629584426273,0.07807581083738505
gru,300,19,0.04720112741599124,0.07714143482177224,0.0464257358288452,0.07714143482177224
gru,300,20,0.046193391273048175,0.07571285562887448,0.04333701554141496,0.07571285562887448
gru,300,21,0.04546647765171945,0.07653347709849817,0.04444530006225931,0.07653347709849817
gru,300,22,0.04481304178475658,0.07418322903805807,0.04188714518751864,0.07418322903805807
gru,300,23,0.04414975523441635,0.07351366628267586,0.04294680163995724,0.07351366628267586
gru,300,24,0.043694416355052945,0.07382831151371813,0.04318810376810701,0.07382831151371813
gru,300,25,0.04341695431993116,0.07262982971558016,0.04361853525722952,0.07262982971558016
gru,300,26,0.042852179832150894,0.07254750821654384,0.042526574503443285,0.07254750821654384
gru,300,27,0.042766733757010705,0.07218306381510545,0.04278030188235382,0.07218306381510545
gru,300,28,0.042393243706139026,0.07209140285594415,0.04244370844861552,0.07209140285594415
gru,300,29,0.042338960437854095,0.07186471921345007,0.04253520378970528,0.07186471921345007
gru,300,30,0.04238563474436732,0.07191360911958294,0.04272115125095463,0.07191360911958294
gru,500,1,0.9019572259784686,0.5623717629955015,0.40908409222846726,0.5623717629955015
gru,500,2,0.362101448985261,0.40684325048941694,0.31154213026734706,0.40684325048941694
gru,500,3,0.2951509198070891,0.36007902708672385,0.293913338134307,0.36007902708672385
gru,500,4,0.24603912413214432,0.3106356293304276,0.24810123580102703,0.3106356293304276
gru,500,5,0.18929113688956692,0.23251844402260452,0.21326727613465477,0.23251844402260452
gru,500,6,0.13227198740223195,0.17297174366375873,0.17272064459460382,0.17297174366375873
gru,500,7,0.10429506439356631,0.14778726735642847,0.1369768840097289,0.14778726735642847
gru,500,8,0.08957259135694488,0.12890182873447434,0.10807942363028308,0.12890182873447434
gru,500,9,0.07860532824956411,0.11247821783518973,0.08729903397100572,0.11247821783518973
gru,500,10,0.07073900976334514,0.10196678485465414,0.07515171932355139,0.10196678485465414
gru,500,11,0.0659495308041855,0.1002031956578939,0.06946839040984179,0.1002031956578939
gru,500,12,0.061387469912592266,0.0934460915426034,0.0646975064180962,0.0934460915426034
gru,500,13,0.05823604396498787,0.09170036532610427,0.05963487788067974,0.09170036532610427
gru,500,14,0.05611492287644183,0.08808604350583699,0.055975642965267636,0.08808604350583699
gru,500,15,0.053693675202145394,0.08361446661234812,0.05255025839930727,0.08361446661234812
gru,500,16,0.052820606454382954,0.08569766254029201,0.05396248526757455,0.08569766254029201
gru,500,17,0.05101869430092839,0.08093888858574948,0.049619710158187016,0.08093888858574948
gru,500,18,0.04944099515888363,0.07952141996387763,0.048285775590432053,0.07952141996387763
gru,500,19,0.04840752310274054,0.07709378164745014,0.04736228054033891,0.07709378164745014
gru,500,20,0.04741733068950463,0.07813880685005935,0.04923266975052712,0.07813880685005935
gru,500,21,0.0467072775849328,0.07527450784927106,0.0455985167241506,0.07527450784927106
gru,500,22,0.046026313168365994,0.07464171690112761,0.046016901958989734,0.07464171690112761
gru,500,23,0.04537971864791372,0.0737825884192272,0.0453720094621864,0.0737825884192272
gru,500,24,0.04491691112129892,0.07392351098984253,0.046912452419295564,0.07392351098984253
gru,500,25,0.04432339074993492,0.07280051480722792,0.04483927031339125,0.07280051480722792
gru,500,26,0.04399870347531768,0.07301183135909889,0.0460719361062382,0.07301183135909889
gru,500,27,0.04364577568125857,0.07243406956034307,0.045599417071362947,0.07243406956034307
gru,500,28,0.043518507706021996,0.07237153734926505,0.04528858081103509,0.07237153734926505
gru,500,29,0.04336985846537079,0.07212391736000094,0.045442960431216324,0.07212391736000094
gru,500,30,0.043175793195505276,0.07193015588319483,0.04506710190183789,0.07193015588319483
transformer,10,1,0.32482018973459176,0.3182014832427005,0.46052149714005874,0.3182014832427005
transformer,10,2,0.24477591867950516,0.2822769981719597,0.41622713738686773,0.2822769981719597
transformer,10,3,0.23062781145168285,0.2808095520797496,0.45454014324194464,0.2808095520797496
transformer,10,4,0.2308054900440286,0.29566017462823546,0.47296238866552365,0.29566017462823546
transformer,10,5,0.2339290345417931,0.2922463434383347,0.453050972064933,0.2922463434383347
transformer,10,6,0.2360083726089055,0.2926327285329785,0.44483285688871244,0.2926327285329785
transformer,10,7,0.2358689265814691,0.2865066762098231,0.43811896389396315,0.2865066762098231
