model,seq_len,epoch,train_loss,val_loss,val_mse_all,val_mse_masked
transformer,10,8,0.23324697601259917,0.29214653813522845,0.4024038028166238,0.29214653813522845
transformer,10,9,0.22860388661976994,0.2833809800669723,0.3748462484876755,0.2833809800669723
transformer,10,10,0.2240166967250345,0.27637213803472005,0.3404406967820769,0.27637213803472005
transformer,10,11,0.21902541255857133,0.26898280456413004,0.34639557018496037,0.26898280456413004
transformer,10,12,0.2176599144692936,0.27100060052961283,0.3121029334663029,0.27100060052961283
transformer,10,13,0.21359716672816767,0.2796253895034508,0.3253402857833984,0.2796253895034508
transformer,10,14,0.21019961252025848,0.269190496205253,0.3032144754847287,0.269190496205253
transformer,10,15,0.20229010111809098,0.24238019552624918,0.2952312000312687,0.24238019552624918
transformer,10,16,0.15880708271738264,0.17272738781603775,0.21624986617822395,0.17272738781603775
transformer,10,17,0.13867611562282445,0.17344090957879965,0.2036462411826483,0.17344090957879965
transformer,10,18,0.1299898508829092,0.15676510845822317,0.18975859079357507,0.15676510845822317
transformer,10,19,0.12313253699936202,0.15117715680905391,0.1715150825764783,0.15117715680905391
transformer,10,20,0.1179797447478632,0.13866603056132853,0.15346292584817006,0.13866603056132853
transformer,10,21,0.11248034982996663,0.13629517069568753,0.14233400857474018,0.13629517069568753
transformer,10,22,0.10762040408937135,0.1281140964474266,0.13717475894321735,0.1281140964474266
transformer,10,23,0.10302918369716783,0.1198596470531602,0.12612469074548835,0.1198596470531602
transformer,10,24,0.09955270840935466,0.11620746125600954,0.1316212547477264,0.11620746125600954
transformer,10,25,0.09663677490557279,0.11282064995942452,0.1195891819059554,0.11282064995942452
transformer,10,26,0.0937718607343502,0.11000232621233472,0.11904622845947307,0.11000232621233472
transformer,10,27,0.09187028499000971,0.1105211009888813,0.11778839666451296,0.1105211009888813
transformer,10,28,0.09039228497023784,0.10651264745637332,0.11607167267344205,0.10651264745637332
transformer,10,29,0.0892833390224146,0.10632280996567126,0.11448881701596349,0.10632280996567126
transformer,10,30,0.0890699178246941,0.10602586662433106,0.11420545366728797,0.10602586662433106
transformer,30,1,0.5009086962361344,0.46023929770230854,0.4538538622279212,0.46023929770230854
transformer,30,2,0.3203699791828511,0.29583734493796715,0.3395762581880746,0.29583734493796715
transformer,30,3,0.22663719017100706,0.23957642763261994,0.2590981396923589,0.23957642763261994
transformer,30,4,0.19282723250544564,0.21432829419556867,0.2585258044300769,0.21432829419556867
transformer,30,5,0.17722913393515763,0.19555278500864914,0.25187355483177915,0.19555278500864914
transformer,30,6,0.16881611434998878,0.19225102301485314,0.25202996406095735,0.19225102301485314
transformer,30,7,0.16164867159491317,0.1804534581051741,0.2596232156621782,0.1804534581051741
transformer,30,8,0.15481548749696175,0.1841783413872821,0.2634758739558483,0.1841783413872821
transformer,30,9,0.1482078562783544,0.16574253760650245,0.22121931984893523,0.16574253760650245
transformer,30,10,0.1422775350584738,0.15926705197729019,0.23466709580101255,0.15926705197729019
transformer,30,11,0.13633606170397075,0.15442081535463006,0.2164377416640832,0.15442081535463006
transformer,30,12,0.1314719745310518,0.14852406930958462,0.20166058246757296,0.14852406930958462
transformer,30,13,0.1286905880207143,0.13799351617313407,0.18333893194260775,0.13799351617313407
transformer,30,14,0.12467046676224655,0.13693927773177028,0.17852081026008235,0.13693927773177028
transformer,30,15,0.1201027541400307,0.12966051838944181,0.1684712461597143,0.12966051838944181
transformer,30,16,0.11685194785754054,0.122263773294353,0.15845196890675237,0.122263773294353
transformer,30,17,0.11281734885623339,0.12183030099511398,0.1469955760896633,0.12183030099511398
transformer,30,18,0.10871318859537527,0.11470947753634003,0.13444211707790268,0.11470947753634003
transformer,30,19,0.10583950904620681,0.11890299176671004,0.14205553591737796,0.11890299176671004
transformer,30,20,0.101443948475872,0.10597394524270108,0.12563860026108536,0.10597394524270108
transformer,30,21,0.0985901701958629,0.10616890023528362,0.125591189822871,0.10616890023528362
transformer,30,22,0.09541610167195175,0.10551829511689334,0.12062186992611122,0.10551829511689334
transformer,30,23,0.09236110107808351,0.09834509474514315,0.11705864297020147,0.09834509474514315
transformer,30,24,0.08895274804968198,0.095543896024784,0.11582345317562345,0.095543896024784
transformer,30,25,0.08711853012944205,0.09394558040958849,0.10985796628517774,0.09394558040958849
transformer,30,26,0.08469436985743978,0.09221275886326895,0.10481876807761471,0.09221275886326895
transformer,30,27,0.08342746669380958,0.0895614714988135,0.10624563174951039,0.0895614714988135
transformer,30,28,0.08205365767341156,0.08862450572370117,0.10501507651181578,0.08862450572370117
transformer,30,29,0.081062805685241,0.08820092368414846,0.10390039485550016,0.08820092368414846
transformer,30,30,0.08123040806673987,0.0880446202217858,0.10376861913352561,0.0880446202217858
transformer,50,1,0.5850591368376741,0.4631199231690786,0.41831141324901644,0.4631199231690786
transformer,50,2,0.3482130182711071,0.3299435323222178,0.3200729583242486,0.3299435323222178
transformer,50,3,0.25553370974431605,0.26816681609594933,0.28924779769229486,0.26816681609594933
transformer,50,4,0.22111380907649897,0.24631092054847065,0.27315065430278146,0.24631092054847065
transformer,50,5,0.20285708762038634,0.21631983598239488,0.2604143499379795,0.21631983598239488
transformer,50,6,0.1897765550048937,0.2099789699021984,0.2587926379130296,0.2099789699021984
transformer,50,7,0.17875375492173703,0.19718065566840137,0.27734315086656036,0.19718065566840137
transformer,50,8,0.17011073634285756,0.19110862655392857,0.2509114239266011,0.19110862655392857
transformer,50,9,0.16197539203196437,0.17108199987249834,0.24521848383000217,0.17108199987249834
transformer,50,10,0.1537322496969013,0.16161445235756564,0.23370893358890535,0.16161445235756564
transformer,50,11,0.1462307387591578,0.16058239733964103,0.23761280210105487,0.16058239733964103
transformer,50,12,0.13997818293514863,0.1436459027219089,0.22332074566602345,0.1436459027219089
transformer,50,13,0.13482607545877925,0.14736105704932861,0.2186090155025214,0.14736105704932861
transformer,50,14,0.13132231178601364,0.14266586516382931,0.19895644997860149,0.14266586516382931
transformer,50,15,0.12554048672143014,0.13284454738701482,0.18957619267354145,0.13284454738701482
transformer,50,16,0.12250818900319527,0.13188911616075658,0.19550976336956974,0.13188911616075658
transformer,50,17,0.11795868681132607,0.12753229715912218,0.18730914670235455,0.12753229715912218
transformer,50,18,0.11448765823813492,0.12390814737930125,0.18179762024090676,0.12390814737930125
transformer,50,19,0.11072809477651044,0.11958675645891975,0.17438446534437446,0.11958675645891975
transformer,50,20,0.10638448752030098,0.11516800708327389,0.1591906692960509,0.11516800708327389
transformer,50,21,0.10221937016687785,0.11346750092583936,0.1480254932769897,0.11346750092583936
transformer,50,22,0.09964624461973762,0.10782991857467385,0.14059763234617065,0.10782991857467385
transformer,50,23,0.09600279759001601,0.10245433665117937,0.13345802021957792,0.10245433665117937
transformer,50,24,0.09300696484750397,0.09781161526073663,0.13530214959466047,0.09781161526073663
transformer,50,25,0.09035427770994053,0.09527830559996163,0.12337540898301198,0.09527830559996163
transformer,50,26,0.08800898944195858,0.09318844415017964,0.12034508195183917,0.09318844415017964
transformer,50,27,0.08636695416074018,0.09075662840674599,0.11972186305483208,0.09075662840674599
transformer,50,28,0.08510486870811115,0.08959617484525098,0.11695991341629043,0.08959617484525098
transformer,50,29,0.08455848157978975,0.08912184717835488,0.11677501486668009,0.08912184717835488
transformer,50,30,0.08427366367899454,0.08908224598662766,0.11647946919456485,0.08908224598662766
transformer,100,1,0.7127750113704764,0.5572879895206105,0.4572355258214953,0.5572879895206105
transformer,100,2,0.4182803155564678,0.4260861034221009,0.3990544981248281,0.4260861034221009
transformer,100,3,0.32530791972779344,0.3528747005290627,0.3701137803093571,0.3528747005290627
transformer,100,4,0.282874757724197,0.3195750421444477,0.3219599577828631,0.3195750421444477
transformer,100,5,0.2601608630437129,0.2843439648788541,0.281212476428389,0.2843439648788541
transformer,100,6,0.2431456202040144,0.28205953398860756,0.29474344512247036,0.28205953398860756
transformer,100,7,0.22775208579035178,0.2699292328884212,0.3127515089425381,0.2699292328884212
transformer,100,8,0.21385646970990016,0.22547680165615833,0.2864304185641452,0.22547680165615833
transformer,100,9,0.20171653207811663,0.19932845691628812,0.30393240992573395,0.19932845691628812
transformer,100,10,0.18858245029188797,0.1974999472351917,0.29802194398676635,0.1974999472351917
transformer,100,11,0.17652571530900885,0.19370297720932794,0.27998246916616404,0.19370297720932794
transformer,100,12,0.1671957693106904,0.1710378440699013,0.2848764107716644,0.1710378440699013
transformer,100,13,0.1584338586832456,0.17360128491992563,0.28818052991580256,0.17360128491992563
transformer,100,14,0.15170032116360646,0.17060215780384308,0.28811526602086057,0.17060215780384308
transformer,100,15,0.14471868051791242,0.16847705134375754,0.2682675128161048,0.16847705134375754
transformer,100,16,0.1387283294805464,0.15801557519703494,0.28763103065376305,0.15801557519703494
transformer,100,17,0.13320341609603312,0.14164342514694314,0.24396275958167857,0.14164342514694314
transformer,100,18,0.12783929509699737,0.1406822184041391,0.254674927551972,0.1406822184041391
transformer,100,19,0.12246183570950728,0.1303580805679786,0.25040622448692823,0.1303580805679786
transformer,100,20,0.11783407349753897,0.12591526199242437,0.23376987225832546,0.12591526199242437
transformer,100,21,0.11364433499292462,0.12844087832928133,0.22745896680973052,0.12844087832928133
transformer,100,22,0.10992140217005102,0.12165937537422096,0.21363947911213443,0.12165937537422096
transformer,100,23,0.10609633357685727,0.11596520204232703,0.2081554366914451,0.11596520204232703
transformer,100,24,0.10270641062746923,0.10930565503045736,0.19582299848139423,0.10930565503045736
transformer,100,25,0.10028045416402621,0.1100030872046563,0.19327989966807851,0.1100030872046563
transformer,100,26,0.09769384823142639,0.10664155454041326,0.18984970446938879,0.10664155454041326
transformer,100,27,0.09620178064276991,0.10379111867366933,0.18631774615015897,0.10379111867366933
transformer,100,28,0.09458355570140028,0.10333093065360055,0.18571666472949008,0.10333093065360055
transformer,100,29,0.09431043097429256,0.10237096991688183,0.18329090229906878,0.10237096991688183
transformer,100,30,0.0933659176008341,0.10211164110915365,0.18271958037832123,0.10211164110915365
transformer,200,1,0.8735437607187532,0.6921532022056246,0.5095891489174591,0.6921532022056246
transformer,200,2,0.5309051333019912,0.5005294860518993,0.41932270367910074,0.5005294860518993
transformer,200,3,0.40998430490081156,0.4266869749613446,0.3795911145586192,0.4266869749613446
transformer,200,4,0.35855562996196627,0.3938933932378118,0.36804248689246394,0.3938933932378118
transformer,200,5,0.3289746039126788,0.366171303864761,0.34985578491559144,0.366171303864761
transformer,200,6,0.30720338914625445,0.3479852274705664,0.3508647535573748,0.3479852274705664
transformer,200,7,0.29193831411939963,0.3331860628058302,0.342371142426885,0.3331860628058302
transformer,200,8,0.2758408629665441,0.3312798224808507,0.3660830339264,0.3312798224808507
transformer,200,9,0.26058658142559477,0.2928099815866777,0.3481450100460495,0.2928099815866777
transformer,200,10,0.24465564120258454,0.2789774331855828,0.3716956853051316,0.2789774331855828
transformer,200,11,0.23139188916916514,0.2503132021683056,0.35259846866266703,0.2503132021683056
transformer,200,12,0.21783382898047707,0.23556162155088956,0.34716466822205705,0.23556162155088956
transformer,200,13,0.2069979938482098,0.22689360818092494,0.3390875966670303,0.22689360818092494
transformer,200,14,0.19596081639213933,0.21448228601649358,0.3384224928598455,0.21448228601649358
transformer,200,15,0.18735943831705013,0.20153980956930884,0.32315938452139814,0.20153980956930884
transformer,200,16,0.17895753976588283,0.19433527045506746,0.3358813892812171,0.19433527045506746
transformer,200,17,0.16971509199873167,0.18882678502938485,0.3374129422008991,0.18882678502938485
transformer,200,18,0.16172853594703296,0.1754496179713576,0.3255506809404556,0.1754496179713576
transformer,200,19,0.1531700479339098,0.1731006561786978,0.3279252988838316,0.1731006561786978
transformer,200,20,0.14650950184627626,0.16706300768038784,0.3167665203110425,0.16706300768038784
transformer,200,21,0.13891722580747382,0.15247475432860452,0.29778734438325133,0.15247475432860452
transformer,200,22,0.1328122178274292,0.14645489790168306,0.28925214077156364,0.14645489790168306
transformer,200,23,0.12795871514018187,0.14072168309320796,0.2805057501358102,0.14072168309320796
transformer,200,24,0.1233331821108667,0.1354852390353848,0.2927479847337156,0.1354852390353848
transformer,200,25,0.11977699496288056,0.13021635433579695,0.2754850515240866,0.13021635433579695
transformer,200,26,0.11657714430662429,0.13011273198639323,0.27718450987320903,0.13011273198639323
transformer,200,27,0.11390152520367078,0.12517525921052033,0.2736634654997874,0.12517525921052033
transformer,200,28,0.11223924170319129,0.12434983504851176,0.26952767434408237,0.12434983504851176
transformer,200,29,0.11152745632348082,0.12317578426751911,0.266703312973121,0.12317578426751911
transformer,200,30,0.11058722783402875,0.12325721690261392,0.26670569432814434,0.12325721690261392
transformer,300,1,0.9568183502087295,0.76025167549854,0.5723294960037214,0.76025167549854
transformer,300,2,0.628449111247333,0.5546300327532911,0.43521991936855664,0.5546300327532911
transformer,300,3,0.4716124314610584,0.4697302157339984,0.3882293011908117,0.4697302157339984
transformer,300,4,0.40460053100365095,0.4342434409002191,0.38938956292660815,0.4342434409002191
transformer,300,5,0.36819528678470836,0.3986586412610529,0.3691649144370806,0.3986586412610529
transformer,300,6,0.34389286834767724,0.3877260927536172,0.35879291818566517,0.3877260927536172
transformer,300,7,0.3226072848096687,0.38344533353635707,0.3750166935531516,0.38344533353635707
transformer,300,8,0.30687449555597596,0.3481823372310155,0.36991933243323677,0.3481823372310155
transformer,300,9,0.2898095736459658,0.33454775242092405,0.37939348643364973,0.33454775242092405
transformer,300,10,0.27313482768425196,0.311176085546953,0.3641369110441099,0.311176085546953
transformer,300,11,0.25575858922164696,0.3030032318714819,0.3539936930689638,0.3030032318714819
transformer,300,12,0.2408722321201813,0.27680009714068343,0.3709541509548823,0.27680009714068343
transformer,300,13,0.2278055599019185,0.2618557644761316,0.3657224109932168,0.2618557644761316
transformer,300,14,0.2127910645604697,0.23356107265165407,0.35466651308890346,0.23356107265165407
transformer,300,15,0.20118189816467028,0.24504543342478743,0.35599051286640776,0.24504543342478743
transformer,300,16,0.19052474523959628,0.21411575516473214,0.33702260694683417,0.21411575516473214
transformer,300,17,0.1808494773740917,0.19851336314355675,0.3056309661704656,0.19851336314355675
transformer,300,18,0.1714173120874313,0.19451168370029154,0.32104133617251973,0.19451168370029154
transformer,300,19,0.16481257368773503,0.1799076234062785,0.3045044770319712,0.1799076234062785
transformer,300,20,0.1571496936064812,0.17502947923085188,0.31395814632444075,0.17502947923085188
transformer,300,21,0.15173468933861511,0.16644893015934725,0.2865793942792775,0.16644893015934725
transformer,300,22,0.14521243701387895,0.1589765632397508,0.27772536331183834,0.1589765632397508
transformer,300,23,0.1403925111464494,0.15553676303833314,0.283740484415124,0.15553676303833314
transformer,300,24,0.13620993369637455,0.14908226636412752,0.27964493232570825,0.14908226636412752
transformer,300,25,0.13290614742849072,0.14614622445445355,0.2826639809496871,0.14614622445445355
transformer,300,26,0.12984296722453798,0.142559252271097,0.27193439932174335,0.142559252271097
transformer,300,27,0.12744848776277726,0.14075252351661524,0.26855331138797,0.14075252351661524
transformer,300,28,0.12588791234774377,0.13965890836395903,0.2675466581872881,0.13965890836395903
transformer,300,29,0.12404045496058487,0.13788365519958545,0.26292308974483786,0.13788365519958545
transformer,300,30,0.12397904967667363,0.1377977813300613,0.26306382376173315,0.1377977813300613
transformer,500,1,1.054312333488163,0.9072761365020549,0.8372224728569729,0.9072761365020549
transformer,500,2,0.7432816764943031,0.6574975372725771,0.48271337265276726,0.6574975372725771
transformer,500,3,0.5598104742089343,0.5347960826777319,0.4064781507690444,0.5347960826777319
transformer,500,4,0.4758348356679341,0.4816578867781253,0.39749713788050733,0.4816578867781253
transformer,500,5,0.42559072756654276,0.4455929339387035,0.4018603496196616,0.4455929339387035
transformer,500,6,0.393830519081292,0.4295154026218953,0.42278087901250094,0.4295154026218953
transformer,500,7,0.3683357272432502,0.408540801351307,0.4130866914305068,0.408540801351307
transformer,500,8,0.3466438607770308,0.4031297174346356,0.4158908940908563,0.4031297174346356
transformer,500,9,0.32915500905747286,0.3824144848657928,0.42724022485372676,0.3824144848657928
transformer,500,10,0.3090652790020616,0.35762380086283646,0.4020605832338333,0.35762380086283646
transformer,500,11,0.2904197708313687,0.3410462230898952,0.39872058532165205,0.3410462230898952
transformer,500,12,0.2740034666530329,0.32313583120134953,0.38180407426739466,0.32313583120134953
transformer,500,13,0.2598505941753704,0.31207798392945574,0.3662152000283467,0.31207798392945574
transformer,500,14,0.2482403483577249,0.29432757466121484,0.37174912843540425,0.29432757466121484
transformer,500,15,0.23509986307854525,0.2828827711917062,0.3798483009556778,0.2828827711917062
transformer,500,16,0.2245380526988239,0.26823779650544394,0.36808763501298336,0.26823779650544394
transformer,500,17,0.2139118514001652,0.25291148561785237,0.3437845638690104,0.25291148561785237
transformer,500,18,0.20550116610611785,0.2443666444479964,0.3463699309198001,0.2443666444479964
transformer,500,19,0.19673171638265416,0.22911443675064858,0.3345618269598211,0.22911443675064858
transformer,500,20,0.1880443773069088,0.22526721417448903,0.34391036299803784,0.22526721417448903
transformer,500,21,0.1806542670933933,0.2161775549859491,0.3296071925691066,0.2161775549859491
transformer,500,22,0.1750816115153156,0.2082079182599337,0.32938541858705855,0.2082079182599337
transformer,500,23,0.16886101760805877,0.19991488615406378,0.3153201743164135,0.19991488615406378
transformer,500,24,0.16346664964493604,0.19245622816090366,0.31333279928178276,0.19245622816090366
transformer,500,25,0.15878167345908015,0.18807663907872813,0.31067488734958737,0.18807663907872813
transformer,500,26,0.15576090315271515,0.18468614750122295,0.312396407696127,0.18468614750122295
transformer,500,27,0.15300957754984099,0.18297507895426895,0.3057043740085063,0.18297507895426895
transformer,500,28,0.1507512690355239,0.18179198041672015,0.30737760219410176,0.18179198041672015
transformer,500,29,0.15023487422609405,0.1803817948084751,0.3052582747608651,0.1803817948084751
transformer,500,30,0.14966373634046476,0.1801821764075119,0.3054998692210394,0.1801821764075119
